
TWR Database Benchmark
┃ Query Type         ┃ Before Cache ┃ After Cache ┃ Speedup ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━━┩
│ user_product (avg) │       1.30ms │      0.77ms │    1.7x │
│ user (avg)         │       4.81ms │      1.00ms │    4.8x │
└────────────────────┴──────────────┴─────────────┴─────────┘

               Cache Statistics                
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┓
┃ Metric                       ┃        Value ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━┩
│ Refresh time                 │       11.36s │
│ user_product_timeline cached │ 240,399 rows │
│ user_timeline cached         │ 240,399 rows │
└──────────────────────────────┴──────────────┘
